
Database             Time                 Version
Frederick Burton                    ......5591                        3
Jack Carson (I)                     ......5602                        3
William Demarest                    ......5658                        3
Vernon Dent                         ......5660                        3
Charles Lane (I)                    ......5815                        3
Walter Soderling                    ......6000                        3
Garry Watson (I)                    ......6076                        3
Beatrice Curtis                     ......6129                        3
Evalyn Knapp                        ......6194                        3
Myonne Walsh                        ......6292                        3
Maurice Cass                        ......6382                        3
Chester Conklin                     ......6396                        3
Lloyd Ingraham (I)                  ......6539                        3
Stanley Mack (I)                    ......6608                        3
Sammy McKim                         ......6628                        3
Eugene Pallette                     ......6694                        3
Count Stefenelli                    ......6778                        3
Davison Clark                       ......7128                        3
Jack Cooper (I)                     ......7135                        3
Maurice Costello (I)                ......7138                        3
Eddie Fetherston                    ......7193                        3
Frank Jaquet                        ......7269                        3
H.V. Kaltenborn                     ......7280                        3
Robert Emmett Keane                 ......7285                        3
Larry Simms                         ......7498                        3
Lloyd Whitlock                      ......7570                        3
Mary Gordon (I)                     ......7662                        3
Vera Lewis                          ......7699                        3
Stanley Andrews (I)                 ......7805                        3
William Arnold (I)                  ......7812                        3
Burr Caruth                         ......7882                        3
Byron Foulger                       ......7978                        3
Harry Hayden                        ......8029                        3
Eddie Kane (I)                      ......8067                        3
Jimmie Lucas                        ......8120                        3
Hank Mann (I)                       ......8129                        3
Robert Middlemass (I)               ......8163                        3
Tom Quinn (I)                       ......8237                        3
Layne Tom Jr.                       ......8314                        3
Anne Cornwall                       ......8413                        3
Ruth Donnelly                       ......8430                        3
Ed Brewer (I)                       ......8671                        3
Allan Cavan                         ......8692                        3
Wally Dean                          ......8731                        3
Porter Hall (I)                     ......8814                        3
Arthur Loft                         ......8912                        3
Jackie Lowe (I)                     ......8919                        3
Jim Farley (I)                      ........930                       4
Al Hanson (I)                       ........982                       4
Louis Lewyn                         ........1071                      4
Al St. John                         ........1260                      4
Sergeant Bukowski                   ........1638                      4
Charles Phillips (I)                ........1959                      4
Jackie Hanlon                       ........2205                      4
Joe Bricher                         ........2396                      4
Tom Moran (I)                       ........2706                      4
Ronald Gilstrap                     ........3354                      4
Joe Keaton                          ........3439                      4
Ray Hanford                         ........4169                      4
Ross McCutcheon                     ........4305                      4
Tom Nawn                            ........4343                      4
Capt. C.C. Cruson                   ........4863                      4
Jack Dempster                       ........4880                      4
Frank Barnes (IV)                   ........5551                      4
Budd Fine                           ........5695                      4
Anthony Harvey (I)                  ........5749                      4
James Walsh (VI)                    ........6069                      4
John Wilson (XIV)                   ........6087                      4
Jimmy Bryant (II)                   ........6364                      4
Harold Terry                        ........6800                      4
Glen Cavender                       ........7120                      4
Mike Donlin                         ........7171                      4
Henry Baird                         ........8631                      4
Hilliard Karr                       ........8871                      4
Ray Thomas (I)                      ........9126                      4
Billy Lynn (II)                     ........9684                      4
Charles Henry Smith                 ........9843                      4
Elgin Lessley                       ........11208                     4
Red Rial                            ........11349                     4
Jean Woodward                       ........11497                     4
Keith Fennell                       ........11861                     4
Eddie Foster                        ........11877                     4
Red Thompson                        ........12217                     4
Marion Mack                         ........12383                     4
Ralph McCullough                    ......8948                        3
Alex Novinsky                       ......8988                        3
Frank Puglia                        ......9023                        3
Wyndham Standing                    ......9096                        3
Kathryn Bates (I)                   ......9200                        3
Florence Wix                        ......9370                        3
Wilson Benge                        ......9419                        3
Guy Kibbee                          ......9659                        3
Robert Morgan (XXIII)               ......9728                        3
Charles Sullivan (I)                ......9870                        3
Ann Doran                           ......9986                        3
Mabel Forrest (I)                   ......10006                       3
Tommy Bupp                          ......10227                       3
Harry Depp                          ......10297                       3
Wilfred Hari                        ......10399                       3
Olaf Hytten                         ......10416                       3
Joe King (I)                        ......10445                       3
Eric Mayne                          ......10506                       3
Johnny Russell (I)                  ......10620                       3
Ferris Taylor                       ......10675                       3
Billy Wayne                         ......10698                       3
Gladys Gale                         ......10783                       3
Harry Anderson (II)                 ......10903                       3
Neal Dodd                           ......11033                       3
Billy Lechner                       ......11204                       3
Philo McCullough                    ......11243                       3
Matt McHugh (I)                     ......11245                       3
Jack Richardson (I)                 ......11352                       3
Arthur Thalasso                     ......11440                       3
Frederick Vroom                     ......11468                       3
Harry Watson (II)                   ......11480                       3
Ken Carpenter (I)                   ......11767                       3
Alec Craig                          ......11803                       3
Jack Gardner (II)                   ......11887                       3
Gus Glassmire                       ......11896                       3
Bobby Larson                        ......12008                       3
Benny Burt                          ....3235                          2
Frances Weintraub Lax               ....3870                          2
Jack Kruschen                       ....4243                          2
Johnny Seven (I)                    ....4440                          2
Edie Adams                          ....5333                          2
Ray Walston                         ....6070                          2
Harold Gould (I)                    ......209                         3
Larry D. Mann                       ......339                         3
Byron Morrow                        ......384                         3
Susan French (I)                    ......664                         3
James Sloyan                        ......1252                        3
Joe Tornatore (I)                   ......1301                        3
Pearl Shear                         ......1547                        3
Charles Dierkop                     ......1694                        3
Ted Cassidy                         ........83                        4
Don Keefer                          ........280                       4
Jill Hall (II)                      ........1439                      4
Jody Gilbert                        ........2199                      4
Thurl Ravenscroft                   ........2775                      4
George Furth                        ........3336                      4
Cloris Leachman                     ........3873                      4
Larry Barton                        ........3991                      4
Eric Sinclair                       ........5232                      4
Jeff Corey (I)                      ........6402                      4
Nelson Olmsted                      ........6682                      4
Douglas Bank                        ........7067                      4
Timothy Scott (I)                   ........7479                      4
Sam Elliott (I)                     ........8758                      4
Percy Helton                        ........8830                      4
Kenneth Mars                        ........8934                      4
Rico Cattani                        ........9467                      4
Dave Dunlop                         ........9530                      4
Jack Isbell                         ........11145                     4
Donnelly Rhodes                     ........11348                     4
Pancho Cordova                      ........11807                     4
Arch Johnson                        ......1818                        3
Alexander Lockwood                  ......1871                        3
Jack Collins (IV)                   ......2444                        3
Robert Earl Jones                   ......2609                        3
Robert Shaw (I)                     ......2819                        3
Steven Spielberg                    ........506                       4
Fritzi Jane Courtney                ........639                       4
Jay Mello                           ........1104                      4
Edward Chalmers Jr.                 ........2424                      4
Robert Chambers (I)                 ........2425                      4
Cyprian R. Dube                     ........2479                      4
Susan Backlinie                     ........2948                      4
Denise Cheshire                     ........2969                      4
Dr. Robert Nevin                    ........3549                      4
Dick Young (IV)                     ........3753                      4
Chris Rebello                       ........4400                      4
Ayn Ruymen                          ........4699                      4
Chris Anastasio                     ........4752                      4
Jonathan Filley                     ........4914                      4
Duncan Inches                       ........6538                      4
Donald Poole                        ........6708                      4
Carl Gottlieb (I)                   ........7227                      4
Jeffrey Voorhees                    ........7550                      4
Lee Fierro (I)                      ........7652                      4
Paul Goulart                        ........8011                      4
Lorraine Gary                       ........8444                      4
John Bahr                           ........8629                      4
Peter Benchley                      ........8647                      4
Allison Caine                       ........9217                      4
Mike Haydn                          ........10401                     4
Belle McDonald                      ........10825                     4
Peggy Scott (III)                   ........10860                     4
Craig Kingsbury                     ........11173                     4
Jeffrey Kramer (I)                  ........11181                     4
Roy Scheider                        ........11384                     4
Robert Carroll (I)                  ........11768                     4
Alfred Wilde                        ........12249                     4
Tom Spratley                        ......2843                        3
William 'Billy' Benedict            ......3199                        3
Bruce Kimball                       ......4230                        3
Robert Redford (I)                  ......4401                        3
Patricia Bratcher                   ......5355                        3
Sally Kirkland (I)                  ......5424                        3
Leonard Barr                        ......5552                        3
Kenneth O'Brien (I)                 ......5894                        3
Ta-Tanisha                          ......6278                        3
Ed Bakey                            ......6335                        3
Avon Long                           ......8116                        3
Guy Way                             ......9164                        3
Dana Elcar                          ......9535                        3
John Heffernan (I)                  ......9610                        3
John Quade                          ......9771                        3
Jack Kehoe                          ......10438                       3
Paul Newman (I)                     ......10549                       3
Joe Don Baker                       ........24                        4
Cyril 'Chips' Robinson              ........473                       4
Joy Harmon                          ........1443                      4
Lou Antonio                         ........1591                      4
Charles Tyner                       ........2075                      4
Anthony Zerbe                       ........2938                      4
James Bradley (I)                   ........3220                      4
Warren Finnerty                     ........3326                      4
Marc Cavell                         ........4045                      4
Robert Luster                       ........5055                      4
Eddie Rosson                        ........5203                      4
Robert Drivas                       ........5672                      4
George Kennedy (I)                  ........5801                      4
John McLiam                         ........5860                      4
Jo Van Fleet                        ........6287                      4
Luke Askew                          ........6331                      4
Ralph Waite                         ........6818                      4
John Pearce (I)                     ........7405                      4
Rush Williams                       ........7574                      4
Kim Kahana                          ........8066                      4
Donn Pearce                         ........8213                      4
Norman Goodwins                     ........8798                      4
James Jeter                         ........8858                      4
Wayne Rogers (I)                    ........9042                      4
Morgan Woodward                     ........9177                      4
Richard Davalos                     ........9507                      4
Rance Howard                        ........9625                      4
Buck Kartalian                      ........9651                      4
James Gammon (I)                    ........10360                     4
Clifton James (I)                   ........11147                     4
J.D. Cannon                         ........11764                     4
Brad Sullivan (I)                   ......10665                       3
Robert Brubaker (I)                 ......10956                       3
Ken Sansom                          ......11380                       3
Dimitra Arliss                      ......11519                       3
Chuck Morrell                       ......12075                       3
Lee Paul                            ......12106                       3
Eileen Brennan (I)                  ......12288                       3
Hope Holiday                        ....6174                          2
David Lewis (III)                   ....7319                          2
Fred MacMurray                      ....7332                          2
Eddie Hall (I)                      ......225                         3
John Philliber                      ......430                         3
Edward G. Robinson (I)              ......475                         3
Miriam Franklin (I)                 ......1423                        3
Constance Purdy                     ......1530                        3
Byron Barr                          ......1604                        3
George Melford                      ......3519                        3
Clarence Muse                       ......3542                        3
William O'Leary (III)               ......3563                        3
Tom Powers (I)                      ......3603                        3
Jean Heather                        ......5411                        3
James Adamson (I)                   ......5527                        3
Richard Gaines (I)                  ......5715                        3
Douglas Spencer (I)                 ......6004                        3
Dick Rush                           ......6743                        3
Barbara Stanwyck                    ......7021                        3
Sam McDaniel                        ......7347                        3
John Berry (I)                      ......7847                        3
Raymond Chandler                    ......8695                        3
Boyd Irwin                          ......8851                        3
Oscar Smith (I)                     ......9092                        3
Edward Hearn                        ......9607                        3
Billy Mitchell (I)                  ......9720                        3
Betty Farrington                    ......9998                        3
Harold Garrison                     ......11081                       3
George Magrill                      ......11221                       3
Floyd Shackelford                   ......11396                       3
Teala Loring                        ......11603                       3
George Anderson (I)                 ......11707                       3
David White (II)                    ....7568                          2
Paul Picerni                        ....8225                          2
Dorothy Abbott                      ....9191                          2
Joyce Jameson                       ....10035                         2
Naomi Stevens (I)                   ....10136                         2
Hal Smith                           ....11411                         2
Philip L. Clarke                    ......96                          3
Bill Farmer (I)                     ......162                         3
Spencer Aste (II)                   ........20                        4
Kendall Cunningham                  ........117                       4
Noah Luke                           ........329                       4
Kay Panabaker                       ........730                       4
Bobby Edner                         ........921                       4
David Silverman (I)                 ........1248                      4
Steve Susskind                      ........1280                      4
Bret 'Brook' Parker                 ........1516                      4
Annie Potts                         ........1526                      4
Bob Peterson (III)                  ........1957                      4
Guido Quaroni                       ........1967                      4
Bob Scott (III)                     ........2002                      4
Rodger Bumpass                      ........2405                      4
Craig Good                          ........2535                      4
Joe Lala                            ........2630                      4
Brittany Levenbrown                 ........3072                      4
Don Rickles                         ........3619                      4
Mary Gibbs (I)                      ........3827                      4
Ryan O'Donohue                      ........4351                      4
Jim Varney                          ........4497                      4
Tim Allen (I)                       ........4747                      4
Lee Unkrich                         ........5280                      4
Erik von Detten                     ........5290                      4
Katie Scarlett                      ........5481                      4
Daniel Gerson (I)                   ........5719                      4
John Goodman (I)                    ........5726                      4
Penn Jillette                       ........5783                      4
Josh Qualtieri                      ........5919                      4
Danielle Judovits                   ........6185                      4
Laurie Metcalf                      ........6217                      4
Danny Mann (I)                      ........6611                      4
Mona Marshall (I)                   ........7708                      4
Greg Berg (I)                       ........7843                      4
Cody Dorkin                         ........7942                      4
Lisa Bradley                        ........8397                      4
Lisa Raggio                         ........8555                      4
Patti Deutsch                       ........9234                      4
Ashley Edner                        ........9239                      4
Sarah Freeman (I)                   ........9251                      4
Gino Conforti                       ........9491                      4
Shane Sweet                         ........9871                      4
Keegan Farrell                      ........9997                      4
Jennifer Tilly                      ........10141                     4
Taylor Gifaldi                      ........10369                     4
Samuel Lord Black                   ........10936                     4
Gregory Grudt (I)                   ........11100                     4
Marc John Jefferies                 ........11149                     4
Sam Lasseter                        ........11197                     4
John Morris (III)                   ........11272                     4
Joe Ranft                           ........11342                     4
Scott McAfee                        ........12051                     4
Jim Thornton (I)                    ........12219                     4
Sophia Ranft                        ........12413                     4
Katherine Ringgold                  ........12417                     4
Cynthia Richards-Hewes              ......742                         3
Sherry Lynn (I)                     ......1485                        3
Margery Daley                       ......2172                        3
Paige O'Hara                        ......2273                        3
Richard White (I)                   ......2922                        3
Alix Korey                          ......3059                        3
Jo Anne Worley                      ......3158                        3
Alvin Epstein                       ......3317                        3
Wilbur Pauley                       ......3580                        3
Bradley Pierce                      ......3594                        3
Rex Everhart                        ......4114                        3
Bruce Fifer                         ......4124                        3
Mary Kay Bergman                    ......5342                        3
Vanna Bonta                         ......5350                        3
Jennifer Darling                    ......5373                        3
Ryunosuke Kamiki                    ........277                       4
Susan Egan                          ........1414                      4
Yasuko Sawaguchi                    ........1542                      4
Bunta Sugawara                      ........2046                      4
Yumi Tamai                          ........2314                      4
Takashi Naito                       ........2716                      4
Yo Oizumi                           ........2941                      4
Shiro Saito                         ........3635                      4
Colleen O'Shaughnessey              ........4673                      4
Suzanne Pleshette                   ........4683                      4
Koba Hayashi                        ........4972                      4
Tatsuya Gashuin                     ........5716                      4
Ken Yasuda (II)                     ........7586                      4
Noriko Kitou                        ........7689                      4
Miyu Irino                          ........8055                      4
Takehiko Ono                        ........8204                      4
Lauren Holly                        ........8461                      4
Rumi Hiragi                         ........8467                      4
Mari Natsuki                        ........9321                      4
Michael Chiklis                     ........10985                     4
Jason Marsden                       ........12041                     4
Candi Milo                          ........12395                     4
George Dvorsky                      ......5673                        3
Frank Welker                        ......6078                        3
Paul Butcher                        ........73                        4
Cam Clarke                          ........95                        4
Kohei Miyauchi                      ........373                       4
Daiki Nakamura                      ........395                       4
Bin Shimada                         ........496                       4
Elle Fanning                        ........654                       4
Tanie Kitabayashi                   ........696                       4
Melanie MacQueen                    ........705                       4
Molly Marlette                      ........709                       4
Stephen Apostolina                  ........795                       4
Edward Asner                        ........801                       4
Ike Eisenmann                       ........923                       4
David Kaye (I)                      ........1028                      4
Shia LaBeouf                        ........1048                      4
Ichiro Nagai                        ........1133                      4
Hisako Ayuhara                      ........1370                      4
Jean Gilpin                         ........1431                      4
Lea Salonga                         ........1541                      4
Iemasa Kayumi                       ........1827                      4
Mahito Tsujimura                    ........2070                      4
Jodi Benson                         ........2142                      4
Valerie LaPointe                    ........2234                      4
Yuko Maruyama                       ........2249                      4
Grace Rolek                         ........2293                      4
Mina Tominaga                       ........2317                      4
Akiko Tsuboi                        ........2319                      4
Rihoko Yoshida                      ........2334                      4
Newell Alexander (I)                ........2341                      4
Shigeru Chiba (I)                   ........2431                      4
Kenneth Hartman (II)                ........2560                      4
Takeki Nakamura                     ........2718                      4
Mark Silverman (I)                  ........2826                      4
Natalie Core                        ........2978                      4
Wendy Cutler                        ........2982                      4
Yoshiko Sakakibara                  ........3118                      4
Tim Daly (I)                        ........3282                      4
Hitoshi Takagi                      ........3689                      4
Naoki Tatsuta                       ........3692                      4
Rosemary Alexander (I)              ........3760                      4
Christopher Plummer (I)             ........4378                      4
Emily Bauer                         ........4554                      4
Yuko Mizutani                       ........4665                      4
Yvonne Russo                        ........4697                      4
Reiko Suzuki (I)                    ........4718                      4
Steve Kramer (I)                    ........5028                      4
Tarako                              ........5501                      4
Robert Clotworthy                   ........5623                      4
Jordan Del Spina                    ........5655                      4
Mugihito                            ........5880                      4
Gregory Snegoff                     ........5998                      4
Hochu Otsuka                        ........6104                      4
Pat Carroll (I)                     ........6122                      4
Noriko Hidaka                       ........6171                      4
Bridget Hoffman                     ........6173                      4
Hisako Kyoda                        ........6196                      4
Mark Andrews (XX)                   ........6324                      4
David Cowgill                       ........6407                      4
Masashi Hirose                      ........6525                      4
Shigesato Itoi                      ........6541                      4
Delroy Lindo                        ........6592                      4
Richard Miro                        ........6644                      4
Ross Simanteris                     ........6762                      4
Patrick Stewart (I)                 ........6783                      4
James Arnold Taylor                 ........6799                      4
Jerome Ranft                        ........7433                      4
Brenda Chapman (I)                  ........7617                      4
Cheryl Chase (I)                    ........7618                      4
Katelin Petersen                    ........7739                      4
Chika Sakamoto                      ........7759                      4
Masako Sugaya                       ........7773                      4
Jordan Nagai                        ........8182                      4
Goro Naya                           ........8184                      4
Minoru Yada (I)                     ........8360                      4
Joji Yanami                         ........8363                      4
Alexandra Kenworthy                 ........8477                      4
Edie Mirman                         ........8521                      4
Ikue Ootani                         ........8539                      4
Takako Sasuga                       ........8565                      4
Toshiyuki Amagasa                   ........8609                      4
Tomohiro Nishimura                  ........8984                      4
Edward James Olmos                  ........8995                      4
Peter Renaday                       ........9034                      4
Sherry Hursey (I)                   ........9278                      4
Aimee Roldan                        ........9337                      4
Brianne Siddall                     ........9347                      4
Machiko Washio                      ........9367                      4
Tony Fucile                         ........9561                      4
Nicholas Guest                      ........9590                      4
Lara Cody                           ........9976                      4
Dakota Fanning                      ........9996                      4
Takako Ota                          ........10162                     4
Rif Hutton                          ........10415                     4
Jeremy Leary                        ........10469                     4
Evan Sabara                         ........10624                     4
Elie Docter                         ........10770                     4
Tom Amundsen                        ........10901                     4
Jeff Bennett (I)                    ........10929                     4
Josh Cooley                         ........10996                     4
Emma Coats                          ........11543                     4
Akiko Hiramatsu                     ........11579                     4
Lisa Michelson                      ........11612                     4
Mitch Carter (I)                    ........11769                     4
Tetsuo Mizutori                     ........12070                     4
Shinji Nomura                       ........12088                     4
Chie Kojiro                         ........12367                     4
Ashley Rose (VI)                    ........12425                     4
Brian Cummings (I)                  ......6413                        3
Albert de Ruiter                    ......6427                        3
Alec Murphy                         ......6661                        3
Caroline Peyton                     ......6992                        3
Kimmy Robertson                     ......7006                        3
Patrick Pinney                      ......7415                        3
J. Randolph Harrison                ........232                       4
John Durban                         ........917                       4
Bill W. Richmond                    ........1208                      4
John Stuart West                    ........1332                      4
Stan Yale                           ........1352                      4
Chino 'Fats' Williams               ........2118                      4
Bruce M. Kerner                     ........2619                      4
Anthony Trujillo (I)                ........2890                      4
Shawn Schepps                       ........3121                      4
John E. Bristol                     ........3223                      4
Ken Fritz (I)                       ........3334                      4
David Pierce (II)                   ........3596                      4
Tony Mirelez                        ........4322                      4
Loree Frazier                       ........4604                      4
Barbara Powers                      ........4686                      4
Ed Dogans                           ........4886                      4
James Ralston                       ........5183                      4
Webster Williams                    ........6085                      4
Hettie Lynne Hurtes                 ........6179                      4
Brad Rearden                        ........6723                      4
Greg Robbins (II)                   ........7446                      4
Harriet Medin                       ........7716                      4
Franco Columbu                      ........7904                      4
Norman Friedman (I)                 ........7984                      4
Wayne Stone (I)                     ........8296                      4
Brian Thompson (I)                  ........9127                      4
Rick Rossovich                      ........9804                      4
Philip Gordon (I)                   ........10375                     4
Bess Motta                          ........10828                     4
Leslie Morris (I)                   ........11273                     4
Joe Farago (I)                      ........11859                     4
Hugh Farrington                     ........11860                     4
Al Kahn                             ........11979                     4
Darrell Mapson                      ........12038                     4
Tom Oberhaus                        ........12095                     4
Paul Winfield (I)                   ........12255                     4
Phil Proctor                        ......7423                        3
Bruce Adler                         ......7798                        3
Randy Hansen (I)                    ......8019                        3
Hearndon Lackey                     ......8094                        3
Phyllis Kubey                       ......8485                        3
Mickie McGowan                      ......8512                        3
Jennifer Perito                     ......8549                        3
Scott Barnes (I)                    ......8639                        3
Tony Jay (I)                        ......8856                        3
Maureen Brennan (I)                 ......9214                        3
Mary Ann Hart                       ......9267                        3
Jesse Corti                         ......9499                        3
Larry Moss (III)                    ......9731                        3
Gordon Stanley                      ......9855                        3
Robby Benson                        ......10197                       3
David Ogden Stiers                  ......10659                       3
Liz Callaway                        ......10744                       3
Johnson Flucker                     ......11059                       3
Panchali Null                       ......11303                       3
Stephen Sturk                       ......11426                       3
Susan Napoli                        ......11623                       3
Kath Soucie                         ......11663                       3
Jack Angel (I)                      ......11711                       3
Taiana Huff                         ........687                       4
James Kevin Ward                    ........1326                      4
Joan Cusack                         ........1400                      4
Timothy Dalton                      ........2464                      4
Bud Luckey                          ........3487                      4
Javier Fernandez Pena               ........3586                      4
Woody Smith                         ........3670                      4
Gia Michailidis                     ........3897                      4
Jack Willis (I)                     ........6086                      4
Kristen Schaal                      ........6259                      4
Charlie Bright                      ........6358                      4
Matt Broughton (II)                 ........6361                      4
Emily Hahn                          ........6939                      4
Nikolas Michailidis                 ........7356                      4
Arame Scott                         ........7478                      4
Blake Clark (I)                     ........7897                      4
Leo Jergovic                        ........8061                      4
Theodore F. Kayser                  ........8072                      4
Amber Kroner                        ........8484                      4
Carlos Alazraqui                    ........9380                      4
Adam Joshua Jastro                  ........9642                      4
Michael Keaton                      ........9654                      4
Constantino Bravos                  ........11744                     4
Richard Kind                        ........11990                     4
Brianna Maiwand                     ........12385                     4
Beatrice Miller (V)                 ........12393                     4
Larry Hansen                        ......11921                       3
Jerry Orbach                        ......12099                       3
Willard Waterman                    ....12243                         2
Joan Shawlee                        ....12434                         2
John Mahon (I)                      ..4289                            1
Russell Crowe                       ....115                           2
Chick Allan                         ......4                           3
Spencer Treat Clark                 ......94                          3
Eric Bruno Borgman                  ........48                        4
Jon Joyce (I)                       ........271                       4
Joe Stapleton (II)                  ........510                       4
J.T. Turner (I)                     ........545                       4
Scott Winters (I)                   ........579                       4
Kevin Bacon (I)                     ........804                       4
Sean Patrick Doherty                ........908                       4
Dave Zee Garison                    ........950                       4
Lance Norris                        ........1144                      4
John Pungitore                      ........1185                      4
Brian Van Kay                       ........1314                      4
John Doman                          ........1695                      4
Brad R. Douglas                     ........1698                      4
Adam LaFramboise                    ........1850                      4
Loy Lee                             ........1860                      4
Ed O'Keefe                          ........1943                      4
Ryan Patrick (I)                    ........1954                      4
Greg Stechman                       ........2036                      4
Kris Williams (III)                 ........2330                      4
Shawn Fogarty                       ........2509                      4
Dean H. Huh                         ........2586                      4
Tom Murphy (XI)                     ........2712                      4
Paul Bronk                          ........3226                      4
Shawn Fitzgibbon                    ........3331                      4
Bill Gould (I)                      ........3365                      4
Tom Kemp (I)                        ........3440                      4
Stephen O'Neil Martin               ........3564                      4
T. Bruce Page                       ........3572                      4
Bill Richards (III)                 ........3618                      4
Jim Smith (I)                       ........3668                      4
Marc Vos                            ........3718                      4
Marcia Gay Harden                   ........3845                      4
Kevin Chapman (I)                   ........4053                      4
Richard DeAgazio                    ........4083                      4
Gary Greenberg (IV)                 ........4156                      4
Andrew Mackin                       ........4284                      4
Jerry Trupiano                      ........4486                      4
Matty Blake                         ........4795                      4
Will Lyman                          ........5057                      4
Michael McGovern (V)                ........5089                      4
