
Database             Time                 Version
-------------------- -------------------- ------------------------------
Start: ORCL          30-JUL-2022 17:30:22 Version 21.3.0.0.0

Ins_Node_Roots: p_node_vsn = 3p_link_vsn = 5, p_order_type = 2
SQL_ID  57wf6f2bfhwpx, child number 0
-------------------------------------
INSERT INTO NODE_ROOTS SELECT /*+  gather_plan_statistics XPLAN_ISO_N
USE_NL (lnk_f) USE_NL (lnk_t) */ NOD.ID, NOD.ID, 0 FROM NODES NOD LEFT
JOIN LINKS LNK_F ON LNK_F.NODE_ID_FR = NOD.ID LEFT JOIN LINKS LNK_T ON
LNK_T.NODE_ID_TO = NOD.ID WHERE LNK_F.NODE_ID_FR IS NULL AND
LNK_T.NODE_ID_TO IS NULL
Plan hash value: 229582263
------------------------------------------------------------------------------------------------------------
| Id  | Operation                | Name         | Starts | E-Rows | A-Rows |   A-Time   | Buffers | Reads  |
------------------------------------------------------------------------------------------------------------
|   0 | INSERT STATEMENT         |              |      1 |        |      0 |00:00:01.20 |     624K|      5 |
|   1 |  LOAD TABLE CONVENTIONAL | NODE_ROOTS   |      1 |        |      0 |00:00:01.20 |     624K|      5 |
|   2 |   NESTED LOOPS ANTI      |              |      1 |    532 |   8659 |00:00:00.89 |     622K|      0 |
|   3 |    NESTED LOOPS ANTI     |              |      1 |  53174 |  57851 |00:00:01.02 |     506K|      0 |
|   4 |     INDEX FAST FULL SCAN | SYS_C0018310 |      1 |    744K|    744K|00:00:00.11 |    1461 |      0 |
|*  5 |     INDEX RANGE SCAN     | LINKS_FR_N1  |    744K|     20M|    686K|00:00:00.78 |     505K|      0 |
|*  6 |    INDEX RANGE SCAN      | LINKS_TO_N1  |  57851 |     22M|  49192 |00:00:00.14 |     115K|      0 |
------------------------------------------------------------------------------------------------------------
Predicate Information (identified by operation id):
---------------------------------------------------
5 - access("LNK_F"."NODE_ID_FR"="NOD"."ID")
6 - access("LNK_T"."NODE_ID_TO"="NOD"."ID")
SQL_ID  871d882v4pnu9, child number 0
-------------------------------------
INSERT INTO NODE_ROOTS WITH ALL_NODES AS ( SELECT NODE_ID_FR NODE_ID,
'F' TP FROM LINKS UNION ALL SELECT NODE_ID_TO, 'T' FROM LINKS ),
UNIQUE_NODES AS ( SELECT NODE_ID, MAX(TP) TP FROM ALL_NODES GROUP BY
NODE_ID HAVING COUNT(*) = 1 ), ISOLATED_LINKS AS ( SELECT
LNK.NODE_ID_FR, LNK.NODE_ID_TO FROM LINKS LNK JOIN UNIQUE_NODES FRN ON
FRN.NODE_ID = LNK.NODE_ID_FR AND FRN.TP = 'F' JOIN UNIQUE_NODES TON ON
TON.NODE_ID = LNK.NODE_ID_TO AND TON.TP = 'T' ) SELECT /*+
gather_plan_statistics XPLAN_ISO_L */ NODE_ID_FR, NODE_ID_FR, 0 FROM
ISOLATED_LINKS UNION ALL SELECT NODE_ID_TO, NODE_ID_FR, 1 FROM
ISOLATED_LINKS
Plan hash value: 1684232699
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                | Name                       | Starts | E-Rows | A-Rows |   A-Time   | Buffers | Reads  |  OMem |  1Mem | Used-Mem |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   0 | INSERT STATEMENT                         |                            |      1 |        |      0 |00:00:05.39 |     206K|  93122 |       |       |          |
|   1 |  TEMP TABLE TRANSFORMATION               |                            |      1 |        |      0 |00:00:05.39 |     206K|  93122 |       |       |          |
|   2 |   LOAD AS SELECT (CURSOR DURATION MEMORY)| SYS_TEMP_0FD9D6BF1_4F65443 |      1 |        |      0 |00:00:05.32 |     174K|  93122 |  1024 |  1024 |          |
|*  3 |    FILTER                                |                            |      1 |        |  11401 |00:00:05.41 |     174K|  93122 |       |       |          |
|   4 |     HASH GROUP BY                        |                            |      1 |    138 |    735K|00:00:05.32 |     174K|  93122 |    43M|  7433K|   40M (0)|
|   5 |      VIEW                                |                            |      1 |     45M|     45M|00:00:01.11 |     174K|  93122 |       |       |          |
|   6 |       UNION-ALL                          |                            |      1 |        |     45M|00:00:01.08 |     174K|  93122 |       |       |          |
|   7 |        TABLE ACCESS FULL                 | LINKS                      |      1 |     22M|     22M|00:00:00.52 |   87315 |  46561 |       |       |          |
|   8 |        TABLE ACCESS FULL                 | LINKS                      |      1 |     22M|     22M|00:00:00.48 |   87315 |  46561 |       |       |          |
|   9 |   LOAD AS SELECT (CURSOR DURATION MEMORY)| SYS_TEMP_0FD9D6BF2_4F65443 |      1 |        |      0 |00:00:00.04 |   17075 |      0 |  1024 |  1024 |          |
|* 10 |    HASH JOIN                             |                            |      1 |      1 |   3539 |00:00:00.04 |   17075 |      0 |  2078K|  2078K| 1633K (0)|
|* 11 |     VIEW                                 |                            |      1 |    138 |   5707 |00:00:00.01 |       0 |      0 |       |       |          |
|  12 |      TABLE ACCESS FULL                   | SYS_TEMP_0FD9D6BF1_4F65443 |      1 |    138 |  11401 |00:00:00.01 |       0 |      0 |       |       |          |
|  13 |     NESTED LOOPS                         |                            |      1 |   4510 |   5694 |00:00:00.04 |   17075 |      0 |       |       |          |
|  14 |      NESTED LOOPS                        |                            |      1 |   4554 |   5694 |00:00:00.02 |   11402 |      0 |       |       |          |
|* 15 |       VIEW                               |                            |      1 |    138 |   5694 |00:00:00.01 |       0 |      0 |       |       |          |
|  16 |        TABLE ACCESS FULL                 | SYS_TEMP_0FD9D6BF1_4F65443 |      1 |    138 |  11401 |00:00:00.01 |       0 |      0 |       |       |          |
|* 17 |       INDEX RANGE SCAN                   | LINKS_TO_N1                |   5694 |     33 |   5694 |00:00:00.02 |   11402 |      0 |       |       |          |
|  18 |      TABLE ACCESS BY INDEX ROWID         | LINKS                      |   5694 |     33 |   5694 |00:00:00.01 |    5673 |      0 |       |       |          |
|  19 |   LOAD TABLE CONVENTIONAL                | NODE_ROOTS                 |      1 |        |      0 |00:00:00.03 |   14535 |      0 |       |       |          |
|  20 |    UNION-ALL                             |                            |      1 |        |   7078 |00:00:00.01 |       0 |      0 |       |       |          |
|  21 |     VIEW                                 |                            |      1 |      1 |   3539 |00:00:00.01 |       0 |      0 |       |       |          |
|  22 |      TABLE ACCESS FULL                   | SYS_TEMP_0FD9D6BF2_4F65443 |      1 |      1 |   3539 |00:00:00.01 |       0 |      0 |       |       |          |
|  23 |     VIEW                                 |                            |      1 |      1 |   3539 |00:00:00.01 |       0 |      0 |       |       |          |
|  24 |      TABLE ACCESS FULL                   | SYS_TEMP_0FD9D6BF2_4F65443 |      1 |      1 |   3539 |00:00:00.01 |       0 |      0 |       |       |          |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
Predicate Information (identified by operation id):
---------------------------------------------------
3 - filter((COUNT(*)=1 AND (MAX("TP")='F' OR MAX("TP")='T')))
10 - access("FRN"."NODE_ID"="LNK"."NODE_ID_FR")
11 - filter("FRN"."TP"='F')
15 - filter("TON"."TP"='T')
17 - access("TON"."NODE_ID"="LNK"."NODE_ID_TO")
Timer Set: Ins_Node_Roots, Constructed at 30 Jul 2022 17:30:22, written at 17:38:24
===================================================================================
Timer                                                 Elapsed         CPU       Calls       Ela/Call       CPU/Call
      164356 Katie Bowling                                                          1
      168899 Jason Hunt (X)                                                         1
      167665 Jacob Glahn                                                            1
      168004 Joshua Grumbling (I)                                                   1
      176762 Leroy Villanueva                                                       1
      121695 Bailey Hall (II)                                                       1
      121762 Benjamin Hansel-Leader                                                 1
      167158 Forsh                                                                  1
      171268 Mason (VI)                                                             1
      171566 Luke Medina                                                            1
      171582 Nakuul Mehta                                                           2
      171698 Steven Michael (II)                                                    1
      176314 Jean-Pierre Trably                                                     1
      121014 Damian Gascoigne                                                       1
      108011 Yumika Adachi                                                          1
      117195 Joshua Balz                                                            1
      120456 Samy Fecih                                                             1
      120681 Kar Kun Foong                                                          1
      111847 Kei Katsunuma                                                          1
      107289 William Wegman                                                         1
      111869 Guldzhamal Kazakbayeva                                                 2
      111037 Ebony Halburton                                                        1
      115833 Fleur van As                                                           1
      106907 Eddie Vass                                                             1
      106980 Ryan Vigilant                                                          1
      106042 David Stumpf                                                           1
      114261 Teisha Reed                                                            2
      118891 Martin Clues                                                           1
      123871 Jaison Lawrence                                                        1
      114443 Voula Rodis                                                            1
      118251 Bernie Burnt                                                           1
      109345 Kathy Christensen                                                      1
      109494 Ashley Cooper (V)                                                      1
      113958 Ingrid Pettersen                                                       1
      118457 Rodrigo Cardoso (I)                                                    1
      118629 Andy Cernera                                                           1
      108649 Angela Bertone (I)                                                     1
      118132 Ryan (LXII) Brown                                                      2
      129927 Tobias Uphaus                                                          1
      134596 Nsibibe Inana                                                          1
      138858 Anja Tischer                                                           1
      138943 Perihan Tuna (II)                                                      1
      125708 Antoine Moultaka                                                       1
      125754 Jack Mullins (VII)                                                     2
      124812 Carlos Marzan                                                          2
      124926 Santiago Mayo                                                          1
      128874 David Joseph Solomon                                                   1
      133429 Azar Fakhr                                                             1
      133569 Danielle Fogel                                                         1
      133641 Jayda Fransen                                                          1
      132447 Abanti Chakraborty                                                     2
      132536 Vanessa Christaldi                                                     2
      128303 Gare Schultz                                                           1
      358519 Benedykt Otreba                                                        1
      328881 Kelly Edington                                                         1
      356925 Marleen Marshall                                                       1
      294618 Stephanie Bosshard (I)                                                 1
      314908 Michael Struck-Schloen                                                 1
      309107 Lyle King                                                              2
      310214 Serena Lynn-Drouillard                                                 1
      316494 Drew Wolff (II)                                                        1
      260684 Yue Guan (I)                                                           1
      319696 Elke Gschwindl                                                         1
      260168 Miguel Garibay                                                         1
      262048 Will Jones (XVI)                                                       1
      281486 Joe Cotterill                                                          1
      274269 Fanny King                                                             1
      282926 Erich Finsches                                                         1
      284921 Lee Hutchings                                                          2
      229320 Nancy Neal                                                             1
      229498 Aitanga Oesch                                                          1
      215000 Paul Hill (VIII)                                                       1
      224348 Gabriele Auenson-Borgelt                                               1
      226918 Nell Harding                                                           1
      223156 Nathan Wakefield (II)                                                  1
      231518 Jenna Trego                                                            1
      238213 Daniel Howard (IV)                                                     1
      247185 Adrianna (VI)                                                          1
      225195 Leopoldine Charbonneaux                                                1
      216421 Pawel Krupinski                                                        1
      242219 Simon Onteniente                                                       1
      242430 Bryant Parson                                                          1
      240987 Becca McLarty                                                          1
      232209 Sambila Jeremie Yerbanga                                               1
      192993 David M. Kingsley                                                      2
      184464 Reema Sengupta                                                         1
      188956 Elinore Cytron                                                         1
      192013 Don Hufford                                                            1
      182169 Merel Luijendijk                                                       1
      177961 Bleu Angeli                                                            1
      181930 Teresa Lee (VI)                                                        1
      181958 Leila (XI)                                                             1
      207133 Mathilde Reinhard                                                      1
      180188 Cherry Fu (II)                                                         2
      208968 Lori Wilkins                                                           1
      213056 John Ennis (VII)                                                       1
      200821 Andreas Icarroll                                                       1
      212528 Nick Dial (I)                                                          1
      203767 Monica Hamm                                                            1
      208399 Amanda Thompson (XXII)                                                 1
      199922 Chris Von Fahnestock                                                   1
      204430 Beckie Joon (III)                                                      1
      200084 Benedict Waring                                                        1
      203320 Agnes Fahse                                                            1
      155870 Thelma Cesarano                                                        2
      152006 Scott Simpson (XV)                                                     1
      142973 Max Diaz (II)                                                          1
      146668 Michael Kirby (IV)                                                     1
      154560 Jona Zyfi                                                              1
      145043 James Hamer-Morton                                                     1
      145172 Stefon Harris                                                          1
      149795 Terry Panee                                                            1
      154259 Son Tuoc Wong                                                          1
      154268 Jeff Woodhead                                                          1
      145456 Eboni Hill                                                             1
      148736 Misfit (III)                                                           1
      153306 Gonzalo Valencia                                                       3
       14420 Kiva Wenig                                                  8          1
       12240 George Selby (III)                                                     1
       11074 Justin Rapoff                                                          1
       11193 Tony Reinhart (II)                                                     1
       11213 Jade Renaud                                                            1
       11390 Francisco Rivera (XI)                                                  1
       10752 Marguerite Pollard                                                     1
       10920 Tomasz Pulak                                                           1
       12035 Billy Scharfenberg                                                     1
       12384 Jessa Sherman                                                          1
        8886 Zachariah McNaughton                                                   1
        8892 Campbell McNolty                                                       1
        8914 Luke Mechling                                                          1
        8975 Friedhelm Mennekes                                                     1
       10393 Nivin Pauly                                                            1
       10640 Bart Pigram (I)                                                        1
       10209 Fernando Mark Paiz                                                     2
        8633 Tyler Mason (II)                                                       1
        6961 Jimmy Kelly (X)                                                        1
        7001 Sean Kenny (IV)                                                        1
        9293 Rodrigo Montealegre                                                    1
        7741 Eric Leca                                                              1
        7928 Rob Lewis (XVII)                                                       1
        6884 Stuart Kaufman (II)                                                    1
        6408 Dan Jacobsen (I)                                                       1
        7561 Jim Lam                                                                1
        7690 Michael Wisbech Laursen                                                1
        3862 Jonas Ekdahl                                                           1
        4392 Bill 'Tex' Forrest                                                     1
        4448 Nicolo Fragile                                                         2
        4457 Jermaine A. Francis                                                    1
        4542 Frido                                                                  1
        4640 Jim Gainer                                                             2
        6023 Oliver Holmes (III)                                                    1
        5006 Ivan Goloub                                                            1
        5269 Hannah Groves (II)                                                     1
        2543 Barry Cockcroft                                                        2
        2764 Marisa Costa (VII)                                                     1
        3691 Shawn Duddridge (I)                                                    1
        3428 Gianluigi Di Franco                                                    2
        1671 Erik Broman (II)                                                       1
        1874 Christian Busath                                                       1
        1947 Kaan Cagdur                                                            1
        3005 Gianni Da Deppo                                                        1
        3052 Daniel (LXXXVIII)                                                      1
        3178 Henri de Baillet-Latour                                                2
         459 Nick Arambula                                                          1
         472 Simon Arduiles                                                         1
         733 Lary Baku                                                              1
         827 John Bardi                                                             1
        1506 Gregory Bownick                                                        1
        1513 Ben Boyko                                                              1
         922 Jean-Jacques Bathie                                                    2
        1050 Paul Belliveau (II)                                                    1
        1213 Eljay Biezley                                                          1
        1430 Edward Boone                                                           1
         137 Jonney Ahmanson                                                        1
       68732 Niki Sullivant                                                         1
       59282 Donny Sterblith                                                        1
       63532 Ann Enright                                                            1
       55098 Conrad Mbewe                                                           1
       32772 Kevin Nash (II)                                                        1
       67740 Anita Richard                                                          1
       33514 Teresa Peddie                                                          1
       32621 Marcos Mundstock                                                       1
       32646 John Murphy (XXIX)                                                     1
       31761 Nick Mathis (II)                                                       2
       32003 Ian McLaughlin (X)                                                     1
       32028 Ben McOsker                                                            1
       33307 Devin Page                                                             2
       31621 Courtney Marr                                                          1
       30280 Julian Klein (II)                                                      1
       28640 C.J. Hardin                                                            1
       31050 Mikael Lilja                                                           1
       29612 Bhole Ji                                                               1
       29237 Cullen Humphrey                                                        1
       28048 Jordan Glaze                                                           1
       26003 Walter Coomer                                                          1
       26011 Kevin Cooper (XIV)                                                     1
       26558 Dylan DeLa Cruz (II)                                                   1
       27016 Jason Economus                                                         1
       27104 Joe Elisha                                                             1
       27133 Calvin Emery (II)                                                      1
       27198 Estonian National Male Choir                                           1
       26878 Estefan du Prez                                                        1
       23852 Krista Ashford                                                         1
       23903 Rich Aucoin                                                            1
       24026 Borivoje Bajcetic                                                      1
       24238 Steve Baxton                                                           1
       24485 Amelia Bickford                                                        1
       24538 Marcus Bischoff                                                        1
       23389 Miguel Abi-Hassan                                                      1
       23630 Diaab Amin                                                             1
       24850 Shawn Bradley (III)                                                    1
       24907 Jason Brennan (V)                                                      1
       25280 Jose Cabrera (IV)                                                      1
       23163 Sam Wolf (II)                                                          1
       22814 Kuttiyedathi Vilasini                                                  1
       21332 Tirza Robertson                                                        1
       19586 Elisabet Magret                                                        1
       19786 Gabriela Haruna Mattos                                                 1
       19831 Alice McCall                                                           1
       20123 Sara Mohseni                                                           1
       20127 Lacramiora Moldovan                                                    1
       22247 Angela Strugala                                                        2
       17665 Chandra Gerson                                                         1
       18913 Lena Knoop                                                             1
       19438 Lori (VI)                                                              1
       21141 Iben Nagel Rasmussen                                                   1
       20670 Poornima Pakvasa                                                       1
       17051 Alison Dunlap                                                          1
       17331 Elisenda Ferre                                                         1
       15447 Ayumi                                                                  1
       17805 Lauren Grace (II)                                                      1
       18036 Shameka Harris                                                         1
       15115 Burcin Aktas                                                           1
       16637 Anna D'Ambrosio                                                        1
       13073 Ron Strobel                                                            1
       13079 Alexander C. Stronach                                                  1
       13156 Jeffrey Sutton (I)                                                     2
       13606 Will Toole                                                             2
       96412 Taylor Del Vecchio                                                     1
       91296 Dorin Sagol                                                            2
       40724 Jeannie Garcia (II)                                                    1
       45294 Dee Spott                                                              3
       49215 Tim Corbett (III)                                                      1
       35733 Arturo Sosa (I)                                                        1
       35951 Siaka Stevens                                                          1
       49609 Scott Davies (VII)                                                     1
       44558 Ruddy Rodriguez (I)                                                    2
       48880 Andrew Chin (V)                                                        2
       48996 Christopher Clarke (XI)                                                1
       49075 Jeff Cole (XVII)                                                       1
       44801 Jessica Sanjuan                                                        1
       49191 Graham Cooke (III)                                                     2
       44041 Barbara Peters                                                         1
       44271 Jaycee Quintero                                                        1
       48736 Gianpaolo Catone                                                       2
       43755 Jana Oechsner                                                          1
       43406 Macrina Mota-Pineda                                                    1
       47970 Atilio Bonasera                                                        1
       38974 Suzanne Borders                                                        1
       43517 Annathalia Nalapraya                                                   1
       47595 Luke Bellingham                                                        1
       47684 Filip Berggren                                                         1
       34254 Horst Reger                                                            1
       38217 Edna Aguiar (II)                                                       1
       46826 Nick Allen (X)                                                         1
       46906 Alessandro Ananasso                                                    2
       46985 Ruby Anger                                                             1
       47006 Harold Anthony                                                         2
       37396 Alex Wasil                                                             1
       41821 Ayano Katsuragi                                                        1
       46396 Jennifer Wisniewski                                                    2
       51266 Gurpreet Ghuggi                                                        1
       42087 Dilraj Kour                                                            1
       42111 Casey Krevinghaus                                                      1
       46020 Marilda Vera                                                           2
       46233 Yvonne Welbon                                                          1
       36775 Richard Tuttle (I)                                                     1
       50052 Wayne Douglas (II)                                                     1
       36567 Rasmus Tolfes                                                          1
       40876 Elena Golushkova                                                       1
       54027 Domenico Lavorata                                                      1
       54157 Scott Leibfried                                                        1
       63202 Tish Delano                                                            1
       63282 Shirley Dickerson                                                      1
       57981 Cooper Rowe                                                            1
       62649 Debra Chapman (I)                                                      1
       53848 Gianluca La Rosa                                                       1
       53959 Frances Lanza                                                          1
       53293 Bill Kaunitz                                                           1
       57805 Claus Rodgaard                                                         1
       52789 Reggie James                                                           1
       57284 Laurie Pye                                                             1
       61444 Brenda Adamson                                                         1
       65670 Beatrice LeCornu-Hamilton                                              1
       60869 Klaus Wildenhahn                                                       1
       65248 Gun Kessle                                                             1
       65276 Ruth Mariott Kilcher                                                   1
       64716 Aubrey Hubbell                                                         1
       69178 Estefania Valiente                                                     1
       60693 Mike Weatherford (II)                                                  1
       68500 Smokey (IV)                                                            2
       55280 Kent McNaughton                                                        1
      123920 Noe Lecombre                                                           1
      108440 Joana Baptista                                                         1
      108533 Kamil Beckenstein                                                      1
      118028 Dillon Breslin                                                         1
      126349 Rob Otero                                                              1
      130688 Alex Williams (XXI)                                                    1
      138701 Shigeko Takemori                                                       2
      125070 Wayne McGregor                                                         2
      138511 Therese Stern-Lawrence                                                 1
      124692 Jerzy Markiewicz                                                       1
      133658 Ashley Frey                                                            1
      136712 Vasilia Niles                                                          1
      141133 Paco Jose Box                                                          1
      131862 Henna Bhatia                                                           1
      136442 Gabriela Morawetz                                                      1
      135258 Serena Kutchinsky                                                      1
      126846 Jamaal Piper                                                           1
      126906 Martin Pollack                                                         1
      126954 Joao Portal                                                            1
      135551 Annie Lindseth                                                         1
      140387 Haley Baker (I)                                                        1
      139706 Israel Abreu                                                           1
       71807 Seth Camillo                                                           1
       81032 Don Richardson (VI)                                                    1
       81053 Rider (I)                                                              1
       84623 Raul Zolorzano                                                         1
       71381 Matt Branham (I)                                                       1
       75713 Luuk Hoekx                                                             1
       71436 Michael Bridgman                                                       1
       71663 Anna Burke (III)                                                       1
       84320 Tay Winn                                                               1
       84429 Jerzy Wuszczinski                                                      2
       80089 Dave Patten (I)                                                        1
       83429 Suzan Tunca                                                            1
       79326 Mabandla Mwela                                                         1
       83651 Phil Vasquez (III)                                                     2
       87438 Ho-kyung Go                                                            1
       78967 Morning Tzu-Yi Mo                                                      1
       82539 Rob Stadler                                                            1
       82652 Sam Stern (I)                                                          1
       82849 Suthee (II)                                                            1
       87000 Sandra Ferentschick                                                    1
       72609 Adam Cozens                                                            1
       77307 Aarne Laitakari                                                        2
       81763 Martin Scheinin                                                        1
       81989 Nikolay Sergienko                                                      2
       81615 Christopher M. Sanchez                                                 1
       99099 Evan Hoffman (II)                                                      1
       89462 Caity Manning                                                          1
       94190 Yanky Benjamin                                                         2
      102043 Syeeda Meredith                                                        1
      102140 Mitko Midzin                                                           2
       89098 Dolores Letavis                                                        1
       97580 Billy Foxx                                                             1
       97642 Nicky Freeman                                                          1
       97845 Didier-Marc Garin                                                      1
      105046 Mark Sceurman                                                          1
      100751 Peter LaVilla                                                          1
      105522 Jorn Simonson                                                          1
      105843 Robert Stanley (VI)                                                    2
      104561 Patrick Romero (I)                                                     1
       91473 Gudrun Schlag                                                          1
       91606 Gianna Reginelli Servais                                               1
      104765 Kevin Ryder (III)                                                      1
      377763 Dalton Huxley                                                          1
      325897 Eduardo Barrenetxea                                                    1
      346800 Tahani Salah                                                           1
      311588 Kaleb Nation                                                           1
      251609 Diana Love (II)                                                        2
      253299 Alicia Ramos (I)                                                       2
      257827 Don Chang                                                              1
      262586 Mark Kohr (II)                                                         1
      266397 Mark Ramjohn                                                           4
      281750 Ron Dankner                                                            1
      282192 Keith Doepker                                                          2
      278409 Jinghong Wang                                                          1
      280525 Jeremy Buclon                                                          1
      219770 Ori Porag                                                              1
      215529 Jurkula Jan                                                            1
      223069 Joy Voelker                                                            1
      216783 Kyle Leidy                                                             1
      242679 Tom Phelan (V)                                                         1
      233904 Russell Brightwell                                                     1
      221045 Paul Schockemohle                                                      1
      249224 Jessica Edwards (III)                                                  1
      239171 Shaheryar Khan                                                         1
      195940 Eric Otis                                                              1
      182404 Frances Martel                                                         1
      190311 Evon Flores Barrera                                                    1
      194900 Ryan Milem                                                             1
      180924 Lene Holm (I)                                                          1
      197505 Jacen Rynae Alexander                                                  1
      197626 Stephen Samson (I)                                                     1
      206908 Amelie Portal                                                          1
      205930 Tracy Metzger                                                          1
      211779 Chris Colombo (III)                                                    1
      152500 Giorgio Stone                                                          1
      143699 Johnny Farris                                                          1
      152871 Thiago (II)                                                            1
      147099 Jon Landa                                                              1
      146186 Brent Vaughan Jones                                                    2
      155233 Veronica Bernie                                                        1
      146496 Alexi Kemp                                                             1
      145588 Molly Honer (I)                                                        1
      145915 Da'Mon Jackson                                                         1
      150483 Quatuor Parisi                                                         1
      149384 Christian Nilsson (II)                                                 1
      153855 Martin Webbe (I)                                                       3
      154395 Yoshi (XIII)                                                           1
      166860 Ales Fajx                                                              1
      166177 Domenic Depietro                                                       2
      170933 Reid Maclean                                                           1
      170152 Jouni Kuusimo                                                          1
      168189 Babak Hamidian                                                         1
      168591 Phil Hewitson (I)                                                      1
      121687 Phil Haldeman                                                          2
      175600 Hermann Stemann                                                        1
      167083 Yngve Fjeldstad                                                        1
      117019 Sam Atlas                                                              2
      120790 Gary Freitag                                                           1
      112117 Elina Krainz                                                           3
      115478 Rakhee Tandon                                                          1
      115582 Barbara J. Thorn                                                       1
      106712 Stepan Tymoshenko                                                      1
      123466 Daniel Korcz                                                           1
      119282 Bill Cunningham (V)                                                    1
      110651 Pat Murphy Garfas                                                      2
      123884 Chase Layman                                                           1
       20925 Veronica Pinna                                              9          1
       21094 Katharina Radler                                                       1
       20655 Biola Owolabi                                                          1
       20821 Pepsi (III)                                                            1
       18785 Jessica Kennedy (I)                                                    1
       17004 Akari Doumoto                                                          1
       16807 Norma Deeble                                                           1
       15997 Kristin Broadwell                                                      1
       16077 Kaileigh Bullard                                                       1
       12807 Dennis Spencer (IV)                                                    1
       12837 Sally Spurrier                                                         1
       12858 Petar Stambolic                                                        1
       13202 Lewis Symes                                                            1
       13312 T.X. Tario                                                             1
       13737 Sven Tuonela                                                           1
       13839 Johanna Vainikainen-Uusitalo                                           1
       14426 Jack West (X)                                                          2
       11829 Wise Man Sage                                                          1
       11911 James Sanders (VII)                                                    1
       12454 John Siefert (II)                                                      1
        8735 Rob Mazurek                                                            3
        8752 Olivia McBride                                                         2
       10678 Gary Piovisan                                                          1
       10686 Keijo Pirttijarvi                                                      1
        8440 Kari Mantila                                                           1
        7122 Paul (XLV) King                                                        1
        7381 Michael Krantz (II)                                                    1
        9614 Andreas Nad                                                            1
        6825 Vasilij Kanu                                                           1
        6169 Wilson Hulme                                                           1
        6382 Franky Jackson                                                         1
        8193 Nelson Lugo (II)                                                       1
        5714 Nedim Hazar                                                            1
        5374 Sebastian Gonzalez Guza                                                1
        5486 Richard Hallas                                                         1
        2350 Kostyantyn Chernysh                                                    1
        2522 William Cloutier                                                       1
        2767 Tiago Costa (VII)                                                      1
        2956 Annie Curtis (I)                                                       1
        4801 Greg Geffrard                                                          1
        2134 Henry Carvajal                                                         1
        2274 Ushmey Chakraborty (I)                                                 1
        2331 Ernesto Chavez (I)                                                     1
        1570 Paul Brannon                                                           1
        1849 Greg Burmeister                                                        1
        2068 Ricardo Cardenas (I)                                                   2
        3137 Bryan Davis (X)                                                        1
         262 Mackenzie Allen                                                        2
         544 Ash (II)                                                               1
         669 Louis Bacigalupo                                                       1
         981 Rene Beaumont                                                          1
        1394 Loic Vatcher Bolduc                                                    1
       51273 Justin Gibbons                                                         1
       36874 Valeriy Vainer                                                         1
       36904 Andrew Valins                                                          1
       36945 Bram van Heuveln                                                       2
       46181 Brittany Warner (I)                                                    1
       36764 James S. Turner                                                        1
       41242 Cassaundra Henderson                                                   1
       50772 Michael Fletcher (XXIII)                                               1
       50773 Thajell Fletcher                                                       1
       58974 Kit Smith                                                              1
       50212 Nomis E                                                                2
       58566 Craig Selby (I)                                                        1
       58140 Srdan Saina                                                            1
       58299 Alfonsas Saulevicius                                                   1
       58488 Frank Scott (X)                                                        2
       62246 Brandi (IX)                                                            1
       66655 Kayla McKenzie Moore                                                   2
       65528 Elisabeth Lagerlof                                                     1
       65595 Katie Larbey                                                           1
       61382 Christiaan Zwarts                                                      1
       61431 Lynn Aconley                                                           1
       61439 Lisa Adams (IV)                                                        1
       69447 Beatrice Weber-Durler                                                  1
       56057 Utpal Nath (I)                                                         1
       64787 Sae Ikegawa                                                            1
       68938 Margaret Thompson (VII)                                                1
       55395 Klaus Merz                                                             2
       59183 Jason Stammen                                                          1
       67983 Lojo Russo                                                             1
       55111 Ken McBride (III)                                                      1
       59543 Gene Swindell                                                          1
       59610 Motofumi Takaya                                                        1
       33867 George Potter (IV)                                                     1
       33524 Goncalo Pedrosa                                                        1
       33225 Hector Orta                                                            1
       31609 Marlon (VIII)                                                          1
       31248 Troy Lucardie                                                          2
       29946 Walangari Karntawarra Jakamarra                                        1
       28340 Joseph Grilot                                                          1
       30683 Philip Lamoureux                                                       1
       29200 Alois Huber                                                            1
       29250 Tom Hunt (IX)                                                          1
