
Database             Time                 Version
39648                               ........10206                     4
39653                               ........12758                     4
39651                               ........17582                     4
54625                               ..........21713                   5
57299                               ............43709                 6
57300                               ............50873                 6
39654                               ........20189                     4
39655                               ........27416                     4
39647                               ........56404                     4
39652                               ........56405                     4
9370                                ......23082                       3
39695                               ........12761                     4
9378                                ......25653                       3
5099                                ......29817                       3
9320                                ......30205                       3
9331                                ......30206                       3
9339                                ......30209                       3
39680                               ........5467                      4
9358                                ......30211                       3
9366                                ......30212                       3
9367                                ......30213                       3
9330                                ......32832                       3
9376                                ......32833                       3
9310                                ......37532                       3
9350                                ......37536                       3
9355                                ......37537                       3
9377                                ......37540                       3
9313                                ......40072                       3
9382                                ......40073                       3
1612                                ......43949                       3
9325                                ......44727                       3
39661                               ........5464                      4
9348                                ......44729                       3
9353                                ......44731                       3
9354                                ......44732                       3
9359                                ......44733                       3
9356                                ......47267                       3
9369                                ......47268                       3
1745                                ......51165                       3
7460                                ......51797                       3
9305                                ......51978                       3
39639                               ........10205                     4
54624                               ..........43443                   5
39640                               ........27414                     4
39641                               ........56403                     4
9309                                ......51979                       3
9312                                ......51980                       3
39646                               ........34678                     4
9316                                ......51981                       3
9321                                ......51982                       3
39659                               ........49094                     4
9323                                ......51983                       3
39660                               ........34680                     4
9327                                ......51984                       3
9343                                ......51985                       3
9347                                ......51987                       3
9379                                ......51988                       3
9372                                ......54601                       3
211                                 ....50993                         2
9553                                ......1042                        3
9557                                ......1043                        3
9427                                ......8332                        3
9534                                ......8339                        3
9538                                ......15655                       3
39897                               ........56429                     4
39898                               ........56430                     4
9549                                ......15656                       3
9539                                ......18278                       3
9551                                ......18279                       3
9559                                ......18280                       3
9532                                ......23095                       3
39887                               ........34703                     4
9533                                ......23096                       3
39888                               ........49118                     4
39889                               ........56428                     4
9540                                ......30228                       3
39899                               ........5490                      4
9550                                ......30230                       3
9554                                ......30231                       3
9544                                ......32840                       3
6091                                ......37188                       3
9542                                ......37558                       3
39901                               ........5492                      4
32516                               ........48499                     4
39902                               ........49119                     4
9558                                ......40080                       3
9535                                ......44746                       3
6072                                ......51657                       3
9555                                ......52004                       3
9545                                ......54606                       3
217                                 ....50994                         2
9812                                ......1068                        3
9824                                ......3675                        3
9830                                ......3676                        3
1543                                ......7496                        3
9820                                ......8359                        3
40198                               ........27468                     4
9803                                ......15678                       3
9821                                ......15679                       3
9827                                ......15681                       3
9815                                ......18284                       3
9816                                ......18285                       3
9802                                ......25658                       3
9829                                ......25659                       3
9818                                ......30261                       3
9805                                ......32847                       3
9819                                ......32848                       3
9831                                ......37593                       3
9807                                ......40088                       3
9809                                ......44767                       3
9795                                ......47283                       3
9828                                ......47284                       3
9825                                ......52027                       3
223                                 ....50995                         2
9920                                ......1076                        3
9928                                ......1078                        3
9950                                ......1082                        3
9934                                ......3677                        3
7363                                ......8099                        3
36544                               ........19884                     4
36542                               ........46463                     4
36543                               ........56134                     4
9906                                ......8364                        3
9948                                ......8365                        3
40288                               ........17596                     4
9931                                ......10925                       3
9936                                ......10926                       3
9943                                ......10927                       3
9913                                ......15685                       3
9925                                ......15688                       3
9926                                ......18289                       3
9933                                ......18290                       3
9946                                ......18291                       3
7401                                ......22888                       3
9918                                ......23142                       3
9945                                ......30276                       3
9951                                ......30277                       3
9907                                ......37605                       3
11917                               ........23319                     4
9916                                ......37607                       3
9941                                ......37610                       3
40287                               ........5524                      4
9924                                ......44775                       3
40280                               ........56471                     4
9942                                ......44776                       3
9947                                ......47287                       3
9915                                ......52032                       3
9917                                ......52033                       3
9927                                ......54610                       3
229                                 ....50997                         2
7800                                ......870                         3
8583                                ......951                         3
10122                               ......1098                        3
10099                               ......3680                        3
10091                               ......8380                        3
40474                               ........12833                     4
40472                               ........17601                     4
51058                               ..........32487                   5
56924                               ............21945                 6
35758                               ............53750                 6
53293                               ............58086                 6
40473                               ........27495                     4
40475                               ........27496                     4
10093                               ......10934                       3
10111                               ......10936                       3
10115                               ......10937                       3
10119                               ......10938                       3
711                                 ......14726                       3
10076                               ......15699                       3
10107                               ......18296                       3
5174                                ......22657                       3
10117                               ......23156                       3
20778                               ........31179                     4
20784                               ........47725                     4
20776                               ........52922                     4
10120                               ......23157                       3
10121                               ......23158                       3
10095                               ......25667                       3
10096                               ......25668                       3
10113                               ......25669                       3
10102                               ......30293                       3
15258                               ........5547                      4
10073                               ......32862                       3
10092                               ......32864                       3
10085                               ......37620                       3
10097                               ......37622                       3
10087                               ......40094                       3
10105                               ......40095                       3
10109                               ......44787                       3
23832                               ........2150                      4
10110                               ......44788                       3
40478                               ........53933                     4
40479                               ........56488                     4
10063                               ......47291                       3
10070                               ......47292                       3
10106                               ......47293                       3
10103                               ......52046                       3
10060                               ......54615                       3
10062                               ......54616                       3
10088                               ......54618                       3
10104                               ......54619                       3
252                                 ....50999                         2
10888                               ......8447                        3
6046                                ......15274                       3
10892                               ......18318                       3
10900                               ......18319                       3
10889                               ......30383                       3
41371                               ........20355                     4
41370                               ........56576                     4
10891                               ......30384                       3
41373                               ........34845                     4
10899                               ......40113                       3
10895                               ......52142                       3
10896                               ......54635                       3
265                                 ....51000                         2
5547                                ......607                         3
11095                               ......3707                        3
11096                               ......15791                       3
11098                               ......23246                       3
11099                               ......23247                       3
11088                               ......25688                       3
11086                               ......37713                       3
294                                 ....51003                         2
623                                 ....51037                         2
15114                               ......1564                        3
45465                               ........13283                     4
45463                               ........20725                     4
45462                               ........27943                     4
45464                               ........27944                     4
15127                               ......1565                        3
43263                               ........20526                     4
293                                 ......7374                        3
15122                               ......11083                       3
11419                               ......18338                       3
15119                               ......23627                       3
15125                               ......25789                       3
15115                               ......30773                       3
45467                               ........27945                     4
45466                               ........54109                     4
15121                               ......32977                       3
15123                               ......32978                       3
15126                               ......32979                       3
15118                               ......40208                       3
15124                               ......40209                       3
15116                               ......45243                       3
45468                               ........27946                     4
15120                               ......45244                       3
15117                               ......52531                       3
45469                               ........27947                     4
45470                               ........27948                     4
626                                 ....51039                         2
4910                                ......15142                       3
15169                               ......25791                       3
15168                               ......54744                       3
628                                 ....51040                         2
15184                               ......1569                        3
15187                               ......8830                        3
9277                                ......15628                       3
15178                               ......16170                       3
45527                               ........6017                      4
45528                               ........20732                     4
15185                               ......16171                       3
15190                               ......30778                       3
15182                               ......38081                       3
45530                               ........27950                     4
15188                               ......52534                       3
15189                               ......54747                       3
651                                 ....51042                         2
11957                               ......1280                        3
15828                               ......1610                        3
15857                               ......1612                        3
15860                               ......1613                        3
15863                               ......1614                        3
45916                               ........6071                      4
50740                               ..........28515                   5
15893                               ......1617                        3
15836                               ......3833                        3
15849                               ......3835                        3
15853                               ......3836                        3
15865                               ......3838                        3
15884                               ......8875                        3
8499                                ........941                       4
45900                               ........35284                     4
15830                               ......11114                       3
15858                               ......11115                       3
15820                               ......16227                       3
15855                               ......16228                       3
45897                               ........27994                     4
10868                               ......18482                       3
15819                               ......18483                       3
15875                               ......18484                       3
15824                               ......23680                       3
45902                               ........39597                     4
56035                               ..........14434                   5
57755                               ............22029                 6
56036                               ..........29050                   5
45901                               ........42530                     4
45903                               ........42531                     4
45904                               ........49661                     4
11999                               ......25820                       3
15834                               ......25821                       3
15844                               ......25822                       3
15846                               ......25823                       3
15854                               ......25824                       3
15867                               ......25826                       3
15876                               ......30833                       3
15889                               ......30834                       3
15833                               ......33004                       3
15877                               ......38128                       3
15817                               ......40249                       3
15842                               ......40250                       3
15862                               ......40251                       3
15873                               ......40252                       3
15892                               ......40254                       3
13828                               ......45140                       3
15870                               ......45300                       3
45920                               ........3187                      4
45922                               ........3188                      4
17556                               ........23805                     4
45919                               ........32359                     4
45921                               ........32360                     4
12040                               ......47459                       3
15847                               ......47461                       3
15864                               ......47462                       3
15888                               ......47464                       3
15890                               ......47465                       3
15848                               ......52585                       3
15852                               ......52586                       3
15878                               ......52587                       3
15843                               ......54774                       3
15881                               ......54775                       3
653                                 ....51043                         2
15944                               ......11121                       3
15948                               ......16236                       3
15952                               ......18489                       3
15959                               ......18490                       3
15958                               ......25830                       3
13795                               ......30645                       3
15951                               ......40256                       3
15956                               ......40257                       3
15955                               ......47469                       3
15957                               ......52592                       3
15954                               ......54782                       3
684                                 ....51047                         2
16330                               ......16258                       3
16336                               ......23704                       3
56088                               ..........21868                   5
833                                 ....51063                         2
13474                               ......1414                        3
17297                               ......1701                        3
36932                               ..........42881                   5
49229                               ..........54213                   5
56585                               ............36356                 6
25181                               ........45894                     4
17318                               ......1704                        3
46716                               ........6144                      4
53198                               ..........57712                   5
17320                               ......1705                        3
46717                               ........10434                     4
56187                               ..........32614                   5
57842                               ............7297                  6
46718                               ........57059                     4
17359                               ......1707                        3
48430                               ..........28277                   5
46736                               ........54148                     4
56194                               ..........43594                   5
17340                               ......3918                        3
17347                               ......3919                        3
17348                               ......3920                        3
11138                               ......8461                        3
11758                               ......8529                        3
42398                               ........5736                      4
13151                               ......8651                        3
37166                               ........27799                     4
16153                               ......8892                        3
17291                               ......8972                        3
17307                               ......8973                        3
46695                               ........42614                     4
17360                               ......8974                        3
23290                               ........18932                     4
23293                               ........33395                     4
17301                               ......11215                       3
17316                               ......11216                       3
17350                               ......11217                       3
17354                               ......11218                       3
17358                               ......11219                       3
17362                               ......11220                       3
7635                                ......15442                       3
17299                               ......16328                       3
41839                               ........6143                      4
46688                               ........42613                     4
17325                               ......16332                       3
42417                               ..........42192                   5
46724                               ........39619                     4
56190                               ..........29067                   5
17327                               ......16333                       3
17331                               ......16335                       3
46731                               ........54147                     4
56191                               ..........43593                   5
17334                               ......16336                       3
34504                               ........17368                     4
50818                               ..........17896                   5
56843                               ............21937                 6
17336                               ......16337                       3
17341                               ......16338                       3
17343                               ......16339                       3
46733                               ........57061                     4
17351                               ......16340                       3
17305                               ......18570                       3
17335                               ......18572                       3
17353                               ......18573                       3
11624                               ......23298                       3
12130                               ......23342                       3
13371                               ......23459                       3
13799                               ......23505                       3
44462                               ........27848                     4
17293                               ......23786                       3
46685                               ........42612                     4
43988                               ........46731                     4
55611                               ..........50694                   5
51138                               ............10538                 6
27819                               ..............31617               7
42560                               ................5754              8
11858                               ..................30474           9
42561                               ....................5755         10
56944                               ..............43674               7
17298                               ......23788                       3
17309                               ......23790                       3
46696                               ........10433                     4
56184                               ..........43592                   5
46698                               ........28083                     4
46699                               ........49745                     4
36605                               ........56141                     4
46697                               ........57058                     4
17324                               ......23791                       3
46723                               ........20853                     4
17352                               ......23792                       3
46735                               ........46817                     4
56193                               ..........7117                    5
56192                               ..........50759                   5
12128                               ......25906                       3
7018                                ......29990                       3
8232                                ......30100                       3
14002                               ........18390                     4
38050                               ........41783                     4
17317                               ......30927                       3
41926                               ........12956                     4
17337                               ......33070                       3
17344                               ......33071                       3
17361                               ......33072                       3
7634                                ......37363                       3
17321                               ......38212                       3
17098                               ......45365                       3
17311                               ......45384                       3
17329                               ......45386                       3
17954                               ........11257                     4
17333                               ......45387                       3
17303                               ......47556                       3
17319                               ......47557                       3
17345                               ......47559                       3
17349                               ......47560                       3
17356                               ......47561                       3
17357                               ......47562                       3
5172                                ......51567                       3
17289                               ......52668                       3
14232                               ........23549                     4
7009                                ........29989                     4
17323                               ......52670                       3
17355                               ......54860                       3
916                                 ....51072                         2
17656                               ......25923                       3
969                                 ....51075                         2
1698                                ......164                         3
1741                                ......168                         3
4898                                ......533                         3
4945                                ......536                         3
4949                                ......538                         3
5427                                ......589                         3
17487                               ......3929                        3
17897                               ......3946                        3
1768                                ......7522                        3
4900                                ......7835                        3
5470                                ......7902                        3
17616                               ......8993                        3
17895                               ......11253                       3
17892                               ......18615                       3
17900                               ......18616                       3
17901                               ......18617                       3
1739                                ......22276                       3
1744                                ......22277                       3
4899                                ......22633                       3
4887                                ......29797                       3
5409                                ......29843                       3
17893                               ......33094                       3
17894                               ......38248                       3
5542                                ......39999                       3
5546                                ......40000                       3
17615                               ......40364                       3
17899                               ......40382                       3
4952                                ......44315                       3
17896                               ......47595                       3
4894                                ......51549                       3
4967                                ......51554                       3
5449                                ......51589                       3
17898                               ......54885                       3
996                                 ....51077                         2
18058                               ......16388                       3
12124                               ......23340                       3
18059                               ......38261                       3
18057                               ......40390                       3
1073                                ....51084                         2
10583                               ......3973                        3
10582                               ......37665                       3
10794                               ......37684                       3
18373                               ......40400                       3
18376                               ......40401                       3
1264                                ....51109                         2
19297                               ......1854                        3
19300                               ......1855                        3
47687                               ........42728                     4
12523                               ......8601                        3
8573                                ......15546                       3
19294                               ......16487                       3
19299                               ......18700                       3
10911                               ......23230                       3
12733                               ......23399                       3
14023                               ......25749                       3
11487                               ......37752                       3
19295                               ......38345                       3
21170                               ........31203                     4
19302                               ......45530                       3
1502                                ....51133                         2
7048                                ......44520                       3
35990                               ........5108                      4
35992                               ........5109                      4
35991                               ........32045                     4
53759                               ..........25384                   5
57386                               ............36439                 6
57385                               ............54410                 6
58032                               ..............29267               7
1513                                ....51136                         2
20455                               ......4091                        3
20459                               ......4092                        3
20458                               ......11364                       3
20461                               ......11365                       3
11926                               ......15877                       3
20457                               ......18748                       3
20454                               ......24038                       3
43253                               ........10326                     4
35387                               ........28265                     4
48301                               ........57205                     4
20456                               ......33209                       3
20451                               ......38441                       3
20453                               ......40528                       3
11453                               ......44905                       3
14195                               ......45167                       3
20460                               ......45609                       3
39346                               ........32157                     4
20450                               ......52906                       3
1530                                ....51138                         2
12844                               ......1358                        3
20541                               ......4101                        3
17605                               ......8992                        3
20530                               ......9190                        3
48322                               ........49910                     4
20531                               ......9191                        3
20535                               ......9192                        3
48323                               ........57209                     4
14050                               ......16073                       3
20526                               ......18755                       3
20533                               ......31165                       3
20542                               ......33211                       3
20534                               ......40534                       3
20538                               ......45610                       3
20536                               ......47712                       3
20539                               ......55022                       3
1772                                ....51171                         2
1885                                ....51184                         2
21741                               ......16644                       3
48773                               ........42822                     4
1925                                ....51187                         2
22350                               ......11479                       3
22352                               ......16680                       3
22351                               ......26176                       3
1932                                ....51188                         2
22387                               ......45718                       3
48962                               ........57277                     4
22388                               ......47824                       3
1945                                ....51190                         2
22514                               ......4224                        3
11739                               ......15857                       3
22513                               ......33339                       3
22515                               ......45730                       3
49034                               ........49996                     4
22511                               ......53036                       3
22516                               ......55148                       3
1971                                ....51193                         2
22660                               ......2086                        3
49087                               ........21103                     4
49082                               ........28358                     4
22666                               ......2087                        3
5338                                ......7886                        3
21466                               ......11426                       3
22658                               ......16701                       3
22668                               ......18898                       3
22671                               ......18899                       3
22667                               ......24180                       3
34196                               ........34174                     4
49088                               ........42868                     4
13394                               ........52381                     4
22664                               ......26193                       3
22665                               ......26194                       3
22669                               ......26195                       3
22670                               ......31299                       3
22662                               ......33353                       3
22656                               ......38578                       3
22659                               ......38579                       3
22661                               ......47839                       3
22663                               ......55156                       3
1986                                ....51197                         2
19125                               ......16470                       3
20372                               ......16558                       3
17646                               ......18592                       3
19818                               ......23987                       3
22777                               ......26202                       3
